	34	30
	38	33
	43	38
	48	43
	53	48
	22	20
	54	49
	23	21
	55	50
	24	22
	57	53
	58	54
	59	55
	28	26
	29	27
	61	57
	31	28
net/minecraft/command/argument/BlockRotationArgumentType	17	17
	17	17
	9	9
	10	10
	13	13
net/minecraft/world/BlockLocating	253	200
	128	39
	129	40
	130	41
	131	42
	132	43
	136	47
	137	48
	138	49
	139	50
	140	51
	22	182
	23	183
	24	184
	28	187
	158	55
	159	56
	160	57
	161	58
	163	59
	165	61
	166	62
	167	63
	168	64
	169	65
	41	197
	42	198
	171	66
	43	199
	44	200
	174	69
	175	70
	176	71
	177	72
	179	73
	180	74
	181	75
	182	76
	183	77
	187	81
	188	81
	61	25
	63	26
	64	27
	66	28
	67	29
	195	85
	196	87
	197	88
	199	91
	204	118
	205	119
	206	120
	208	121
	209	122
	210	124
	83	30
	211	125
	84	31
	212	127
	213	128
	86	32
	214	129
	87	33
	215	130
	216	131
	219	134
	220	135
	222	136
	223	137
	224	138
	225	139
	229	143
	230	144
	103	34
	104	35
	105	35
	234	148
	108	37
	243	166
	246	170
	247	171
	248	172
	250	174
	251	174
	253	174
net/minecraft/entity/player/PlayerEntity	2294	2212
	2051	1936
	2055	1940
	2060	1945
	2061	1946
	2065	1950
	2067	1952
	2068	1952
	2069	1953
	2070	1954
	2076	1960
	2081	1965
	2085	1969
	2088	1971
	2090	1973
	2096	1979
	2097	1980
	2099	1983
	2100	1984
	2104	1988
	2108	1992
	2113	1997
	2114	1998
	2116	2000
	2117	2001
	2118	2001
	2120	2001
	2124	2006
	2128	2010
	2129	2011
	2133	2015
	2134	2016
	2138	2020
	2142	2024
	2143	2025
	2146	2028
	2150	2032
	2151	2033
	2154	2036
	2158	2040
	2159	2041
	2162	2044
	2166	2048
	2170	2052
	2171	2053
	2174	2056
	2179	2061
	2183	2065
	2187	2069
	2192	2074
	2193	2075
	2198	2080
	2203	2085
	2208	2090
	2209	2091
	2212	2093
	2213	2094
	2214	2095
	2215	2096
	2218	2098
	2219	2100
	2220	2101
	2221	2102
	2222	2103
	2225	2107
	2230	2114
	2231	2115
	2233	2116
	2234	2119
	2235	2120
	2237	2123
	2242	2128
	2247	2133
	2248	2134
	2249	2135
	2250	2136
	2252	2137
	2253	2138
	2254	2139
	2255	2140
	208	184
	209	185
	2257	2142
	2258	2143
	211	186
	2259	2144
	212	187
	2260	2145
	214	188
	2262	2147
	215	189
	2264	2150
	217	190
	2265	2151
	2266	2152
	219	191
	220	192
	2268	2154
	2269	2155
	2270	2156
	223	195
	224	196
	226	197
	227	198
	2276	2162
	229	199
	230	200
	232	202
	2280	2166
	233	203
	237	208
	2285	2171
	238	209
	239	210
	240	211
	241	212
	2289	2175
	2293	2179
	246	217
	2294	2180
	248	218
	249	219
	250	220
	251	221
	252	222
	253	223
	254	224
	258	228
	259	229
	260	230
	263	233
	264	234
	266	237
	267	238
	268	239
	269	240
	272	243
	273	244
	275	246
	276	247
	277	248
	278	249
	282	253
	284	254
	286	255
	287	255
	288	256
	289	257
	293	260
	295	261
	296	262
	297	263
	298	264
	299	265
	300	266
	301	267
	303	270
	304	271
	306	274
	307	275
	311	279
	312	280
	313	281
	314	282
	315	283
	318	286
	320	287
	321	288
	325	289
	326	290
	328	293
	331	296
	332	297
	333	298
	334	299
	342	302
	346	306
	354	310
	358	314
	359	315
	363	319
	364	320
	365	321
	367	323
	370	326
	374	330
	375	331
	376	332
	378	333
	379	334
	380	335
	382	336
	383	337
	384	338
	385	339
	387	342
	388	343
	389	344
	391	347
	392	348
	393	349
	395	352
	396	353
	397	354
	399	357
	400	358
	401	359
	403	362
	404	363
	405	364
	408	367
	409	368
	410	369
	411	370
	414	373
	419	400
	423	375
	424	376
	425	377
	426	378
	427	379
	428	380
	429	381
	430	382
	431	383
	432	384
	434	386
	438	390
	439	391
	440	392
	442	393
	445	395
	447	398
	448	400
	452	404
	457	409
	462	414
	467	419
	472	424
	478	429
	479	430
	482	433
	486	437
	491	442
	496	447
	497	448
	498	449
	499	450
	500	451
	501	452
	502	453
	503	454
	505	456
	507	458
	510	461
	511	462
	512	463
	513	464
	514	465
	516	467
	519	470
	520	471
	524	475
	525	476
	526	477
	527	487
	530	479
	531	480
	532	481
	534	482
	535	483
	536	484
	538	485
	539	487
	543	491
	544	492
	546	493
	547	494
	551	498
	552	499
	555	502
	556	503
	557	503
	558	504
	561	507
	562	507
	563	508
	567	512
	568	513
	570	514
	572	515
	573	516
	574	517
	577	520
	580	522
	581	525
	583	523
	586	528
	588	529
	590	531
	592	532
	594	534
	597	537
	598	538
	599	540
	600	541
	601	542
	602	543
	603	544
	604	545
	607	549
	608	550
	612	554
	613	555
	614	556
	615	557
	617	559
	620	562
	621	563
	622	565
	623	568
	624	569
	626	581
	628	584
	631	587
	632	588
	635	591
	639	595
	640	596
	643	599
	644	600
	645	601
	648	604
	649	605
	650	606
	651	607
	653	609
	657	613
	658	614
	660	615
	661	616
	664	619
	665	620
	666	621
	668	623
	671	626
	674	629
	675	630
	676	631
	677	632
	678	633
	679	634
	680	635
	684	639
	685	640
	686	641
	687	642
	689	644
	692	647
	693	648
	694	649
	695	650
	698	653
	702	657
	703	658
	705	659
	706	660
	708	661
	709	662
	711	664
	712	664
	714	664
	719	670
	724	675
	729	683
	730	684
	734	686
	735	687
	738	690
	739	691
	740	692
	742	693
	743	694
	746	697
	747	698
	748	699
	749	700
	750	700
	752	700
	755	702
	756	703
	757	704
	758	705
	759	706
	761	707
	762	708
	764	709
	765	710
	766	710
	767	710
	770	714
	774	719
	775	720
	776	721
	777	722
	779	723
	780	724
	784	728
	785	729
	787	732
	791	733
	793	734
	796	735
	799	736
	803	737
	806	733
	809	741
	810	742
	812	745
	813	746
	816	749
	820	761
	825	766
	827	767
	828	768
	829	769
	830	770
	831	771
	833	772
	834	773
	835	774
	836	775
	837	776
	838	777
	840	780
	842	781
	844	782
	845	783
	846	785
	847	786
	849	789
	851	790
	853	791
	854	792
	857	795
	858	796
	860	799
	861	800
	864	803
	865	804
	867	806
	871	810
	872	811
	873	812
	874	813
	875	814
	876	815
	877	816
	878	817
	879	818
	880	819
	882	820
	883	821
	884	823
	885	824
	887	825
	888	826
	890	827
	891	828
	893	831
	894	832
	897	837
	898	838
	902	842
	903	843
	906	844
	907	845
	908	846
	909	847
	910	848
	911	849
	912	851
	913	851
	915	851
	920	857
	921	858
	923	859
	924	860
	927	862
	928	863
	929	864
	932	866
	933	867
	936	870
	937	871
	938	872
	940	875
	941	876
	943	879
	944	880
	948	884
	949	884
	952	884
	957	891
	959	892
	960	893
	962	895
	966	899
	970	903
	971	904
	973	905
	974	906
	976	908
	977	908
	979	908
	984	914
	985	915
	989	919
	990	920
	994	924
	995	945
	997	925
	998	926
	1000	929
	1001	930
	1002	931
	1003	932
	1004	933
	1006	934
	1007	935
	1009	937
	1011	940
	1012	941
	1015	945
	1019	949
	1020	969
	1022	950
	1023	951
	1025	953
	1026	952
	1027	953
	1029	954
	1030	955
	1031	956
	1034	959
	1035	969
	1038	960
	1039	961
	1040	962
	1041	963
	1042	964
	1043	965
	1045	969
	1049	973
	1053	977
	1056	980
	1059	983
	1062	986
	1065	989
	1068	992
	1071	995
	1075	999
	1084	1020
	1087	1023
	1088	1024
	1089	1025
	1091	1028
	1094	1030
	1096	1031
	1097	1032
	1098	1033
	1099	1034
	1100	1035
	1102	1038
	1105	1040
	1107	1041
	1108	1042
	1110	1045
	1111	1046
	1113	1047
	1114	1048
	1116	1051
	1119	1055
	1124	1062
	1129	1067
	1131	1068
	1132	1069
	1136	1073
	1141	1078
	1150	1083
	1151	1084
	1152	1085
	1153	1086
	1158	1088
	1159	1089
	1160	1090
	1161	1091
	1162	1092
	1164	1094
	1169	1098
	1170	1099
	1171	1100
	1172	1101
	1173	1102
	1175	1104
	1180	1108
	1181	1109
	1182	1110
	1183	1111
	1184	1112
	1186	1114
	1189	1117
	1190	1118
	1191	1119
	1192	1120
	1194	1122
	1197	1126
	1199	1129
	1203	1133
	1207	1138
	1208	1297
	1210	1139
	1211	1297
	1214	1140
	1217	1142
	1218	1143
	1220	1145
	1225	1148
	1226	1149
	1227	1150
	1229	1151
	1231	1152
	1232	1153
	1234	1154
	1235	1155
	1236	1156
	1238	1157
	1239	1158
	1240	1159
	1241	1160
	1246	1163
	1248	1171
	1249	1172
	1250	1173
	1252	1176
	1254	1177
	1257	1178
	1258	1179
	1260	1180
	1261	1181
	1262	1182
	1266	1186
	1267	1187
	1268	1188
	1270	1189
	1271	1190
	1274	1191
	1275	1192
	1276	1193
	1280	1197
	1282	1198
	1283	1199
	1284	1200
	1285	1201
	1286	1202
	1288	1205
	1290	1210
	1291	1211
	1293	1214
	1294	1215
	1295	1217
	1296	1217
	1297	1218
	1301	1221
	1305	1222
	1306	1223
	1307	1224
	1310	1228
	1311	1229
	1314	1232
	1315	1233
	1316	1234
	1317	1235
	1320	1238
	1321	1239
	1322	1240
	1325	1243
	1326	1244
	1327	1245
	1329	1247
	1333	1251
	1334	1252
	1337	1255
	1339	1256
	1340	1257
	1342	1260
	1344	1261
	1345	1262
	1346	1263
	1347	1264
	1349	1267
	1350	1268
	1353	1269
	1354	1270
	1357	1274
	1358	1275
	1360	1276
	1362	1277
	1363	1278
	1367	1281
	1368	1282
	1369	1283
	1373	1287
	1379	1289
	1381	1290
	1382	1291
	1386	1297
	1390	1301
	1391	1302
	1394	1305
	1396	1306
	1397	1307
	1400	1310
	1401	1311
	1402	1312
	1403	1313
	1405	1315
	1408	1318
	1411	1321
	1415	1324
	1416	1325
	1417	1326
	1418	1327
	1420	1329
	1423	1332
	1427	1336
	1429	1337
	1430	1338
	1431	1339
	1433	1341
	1436	1344
	1440	1348
	1445	1353
	1449	1357
	1453	1361
	1458	1375
	1461	1378
	1476	2197
	1477	2198
	1480	2201
	1481	2202
	1485	2212
	1490	1391
	1492	1392
	1494	1393
	1505	1403
	1507	1404
	1508	1405
	1511	1408
	1512	1409
	1516	1413
	1517	1414
	1520	1431
	1521	1432
	1522	1433
	1523	1434
	1524	1435
	1525	1436
	1527	1439
	1528	1440
	1530	1441
	1533	1442
	1534	1443
	1537	1445
	1538	1446
	1540	1447
	1541	1447
	1544	1447
	1549	1456
	1553	1460
	1565	1480
	1568	1483
	1569	1484
	1572	1487
	1573	1488
	1576	1491
	1577	1492
	1580	1495
	1583	1498
	1586	1501
	1590	1505
	1593	1508
	1598	1513
	1600	1514
	1601	1515
	1602	1516
	1604	1518
	1606	1520
	1610	1524
	1611	1525
	1612	1526
	1614	1527
	1615	1528
	1616	1529
	1618	1530
	1619	1531
	1620	1532
	1624	1536
	1625	1537
	1626	1538
	1628	1539
	1629	1540
	1630	1541
	1631	1542
	1632	1543
	1634	1544
	1636	1545
	1638	1547
	1641	1550
	1642	1551
	1646	1555
	1647	1556
	1649	1558
	1651	1560
	1654	1563
	1659	1568
	1663	1572
	1664	1619
	1667	1573
	1668	1574
	1669	1575
	1670	1576
	1671	1577
	1673	1579
	1674	1580
	1675	1581
	1676	1582
	1677	1583
	1679	1585
	1680	1586
	1681	1587
	1682	1588
	1683	1589
	1685	1591
	1686	1592
	1687	1593
	1689	1595
	1690	1596
	1691	1597
	1692	1598
	1693	1599
	1694	1600
	1695	1601
	1696	1602
	1697	1603
	1699	1605
	1700	1606
	1703	1609
	1704	1610
	1705	1611
	1707	1613
	1708	1614
	1709	1615
	1712	1619
	1715	1622
	1716	1623
	1717	1624
	1718	1625
	1719	1626
	1720	1627
	1721	1628
	1722	1629
	1723	1630
	1724	1631
	1725	1632
	1726	1633
	1727	1634
	1728	1635
	1732	1639
	1739	1643
	1740	1644
	1743	1646
	1744	1647
	1746	1650
	1751	1656
	1755	1660
	1756	1661
	1757	1662
	1758	1663
	1759	1664
	1762	1668
	1766	1672
	1767	1673
	1771	1676
	1772	1677
	1773	1678
	1777	1682
	1778	1683
	1780	1685
	1784	1689
	1789	1694
	1790	1695
	1795	1700
	1796	1701
	1798	1703
	1801	1706
	1802	1707
	1803	1708
	1804	1710
	1805	1711
	1806	1712
	1807	1713
	1808	1714
	1810	1716
	1811	1717
	1814	1721
	1815	1722
	1816	1723
	1817	1724
	1819	1726
	1822	1729
	1826	1733
	1827	1734
	1828	1735
	1829	1736
	1830	1737
	1832	1740
	1833	1741
	1836	1744
	1837	1745
	1838	1746
	1839	1747
	1840	1748
	1843	1751
	1844	1752
	1845	1753
	1846	1754
	1848	1756
	1851	1759
	1852	1760
	1854	1762
	1855	1762
	1857	1762
	1869	1767
	1870	1772
	1873	1768
	1874	1769
	1876	1772
	1879	1775
	1883	1779
	1887	1783
	1891	1787
	1895	1791
	1900	1795
	1901	1796
	1904	1798
	1905	1799
	1906	1800
	1911	1806
	1912	1810
	1915	1807
	1916	1808
	1917	1808
	1919	1808
	1925	1816
	1930	1821
	1937	1826
	1941	1830
	1945	1834
	1949	1838
	1954	1843
	1955	1844
	1956	1845
	1957	1846
	1958	1848
	1959	1848
	1961	1848
	1968	1854
	1973	1859
	1974	1860
	1975	1861
	1976	1862
	1977	1863
	1978	1864
	1979	1865
	1981	1867
	1984	1870
	1989	1875
	1994	1880
	1998	1884
	1999	1885
	2003	1886
	2004	1887
	2005	1888
	2006	1889
	2007	1890
	2008	1891
	2009	1892
	2010	1893
	2013	1895
	2017	1900
	2018	1901
	2019	1902
	2020	1903
	2021	1904
	2023	1906
	2026	1909
	2027	1910
	2028	1911
	2029	1912
	2032	1915
	2034	1916
	2035	1917
	2037	1919
	2044	1926
net/minecraft/data/family/BlockFamilies	477	393
	468	383
	469	384
	470	385
	471	386
	473	388
	477	393
net/minecraft/entity/ai/pathing/NavigationType	0	0
net/minecraft/world/gen/placementmodifier/PlacementModifierType	39	34
	39	34
net/minecraft/block/sapling/LargeTreeSaplingGenerator	63	60
	19	18
	20	19
	21	20
	22	21
	27	26
	34	33
	36	34
	37	35
	40	37
	42	38
	43	39
	44	40
	45	41
	46	42
	48	43
	49	44
	51	46
	52	47
	53	48
	54	49
	55	50
	59	56
	60	57
	61	58
	62	59
	63	60
net/minecraft/tag/TagPacketSerializer	73	85
	65	77
	66	78
	69	81
	73	85
	22	21
	23	22
	24	23
	25	24
	29	28
	30	29
	31	30
	32	31
	33	33
	34	34
	35	35
	37	38
	39	41
	40	42
	41	43
	45	49
	46	50
	47	51
	48	52
	49	53
	50	54
	61	73
	62	74
net/minecraft/entity/projectile/ShulkerBulletEntity	350	326
	258	238
	260	239
	261	240
	262	241
	263	242
	265	244
	266	245
	267	246
	268	247
	270	248
	276	253
	280	257
	285	262
	290	267
	295	272
	300	277
	301	278
	302	279
	303	280
	304	281
	305	282
	306	283
	51	46
	307	284
	308	285
	53	47
	54	48
	311	288
	57	51
	58	52
	315	292
	60	53
	316	293
	61	54
	317	294
	62	55
	318	295
	63	56
	65	57
	322	299
	67	58
	323	300
	324	301
	69	59
	70	60
	71	61
	328	305
	75	65
	333	310
	334	311
	335	312
	80	70
	336	313
	81	71
	82	72
	338	316
	84	75
	85	76
	87	79
	343	321
	88	80
	89	81
	345	322
	90	82
	346	323
	91	83
	347	324
	349	325
	350	326
	95	87
	96	88
	97	89
	98	90
	99	91
	100	92
	101	93
	103	96
	104	97
	106	99
	110	103
	114	107
	118	111
	119	112
	123	115
	124	117
	125	118
	127	120
	128	121
	131	124
	132	125
	133	126
	135	127
	136	128
	137	129
	138	130
	140	131
	141	132
	142	133
	143	134
	144	135
	147	139
	148	140
	149	141
	150	142
	151	143
	154	147
	155	148
	156	149
	157	150
	158	151
	162	155
	163	156
	164	157
	165	157
	166	158
	167	157
	170	161
	173	164
	174	165
	175	166
	178	169
	180	170
	181	171
	182	172
	184	173
	185	174
	186	175
	187	176
	188	177
	190	179
	191	180
	192	181
	195	184
	196	185
	197	186
	201	190
	202	191
	204	193
	208	197
	210	198
	211	199
	212	200
	213	201
	214	202
	218	206
	219	211
	220	212
	221	213
	223	214
	224	215
	230	207
	231	208
	235	218
	236	219
	237	220
	241	224
	242	225
	243	226
	245	227
	247	228
	248	229
	250	230
	251	231
	252	232
	253	233
	254	234
net/minecraft/network/packet/c2s/play/AdvancementTabC2SPacket	56	55
	33	33
	35	35
	39	39
	40	40
	41	41
	43	43
	47	46
	16	16
	48	47
	17	17
	18	18
	51	50
	21	21
	56	55
	25	25
	29	29
	30	30
	31	31
net/minecraft/network/packet/s2c/play/BlockEntityUpdateS2CPacket	62	61
	32	32
	35	35
	36	36
	37	37
	38	38
	42	42
	43	43
	44	44
	45	45
	49	48
	50	49
	21	21
	53	52
	25	25
	57	56
	29	29
	30	30
	62	61
	31	31
net/minecraft/world/gen/trunk/GiantTrunkPlacer	54	65
	32	35
	33	36
	34	37
	36	38
	38	40
	39	41
	41	42
	42	43
	43	44
	44	45
	48	49
	17	17
	20	21
	52	63
	21	22
	53	64
	54	65
	25	26
	30	33
	31	34
net/minecraft/block/FungusBlock	55	50
	49	44
	36	32
	54	49
	55	50
	25	21
	41	37
	26	22
	42	38
	27	23
	44	39
	31	27
net/minecraft/network/packet/s2c/play/EntityStatusEffectS2CPacket	107	105
	64	61
	65	63
	66	65
	69	68
	74	72
	75	73
	78	76
	82	80
	86	84
	90	88
	30	25
	94	92
	31	26
	32	27
	33	28
	34	29
	98	96
	36	30
	37	31
	102	100
	39	34
	40	35
	42	38
	43	39
	107	105
	45	42
	46	43
	47	44
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
	60	57
	61	58
	62	59
	63	60
net/minecraft/block/ConnectingBlock	95	93
	65	57
	66	59
	67	60
	68	62
	69	63
	70	64
	73	68
	75	71
	80	76
	85	81
	89	85
	90	87
	91	88
	92	89
	29	25
	30	26
	31	27
	95	93
	32	28
	33	29
	34	30
	35	31
	40	35
	42	36
	43	37
	46	40
	47	41
	49	42
	51	43
	53	45
	54	46
	55	47
	56	48
	57	49
	58	50
	59	51
	60	52
	61	53
net/minecraft/server/command/TriggerCommand	111	121
	64	74
	66	76
	67	77
	68	78
	69	79
	70	80
	76	86
	80	90
	81	91
	82	92
	86	96
	87	97
	88	98
	92	102
	93	103
	94	104
	34	29
	98	108
	35	30
	99	109
	36	31
	37	32
	101	111
	38	33
	102	112
	39	36
	103	113
	40	39
	104	114
	41	40
	42	41
	106	116
	43	42
	107	117
	44	45
	108	118
	110	120
	47	52
	111	121
	48	53
	49	54
	50	55
	51	58
	56	67
	59	70
	60	71
	62	72
	63	73
net/minecraft/entity/ai/brain/task/WalkToNearestVisibleWantedItemTask	47	51
	34	38
	39	43
	40	44
	43	47
	47	51
	18	17
	19	18
	22	22
	24	26
	27	31
	28	32
	29	33
	30	34
net/minecraft/loot/condition/LootCondition	20	19
	16	15
	20	19
net/minecraft/server/dedicated/EulaReader	51	87
	33	51
	37	56
	41	60
	42	87
	44	68
	45	65
	46	66
	47	67
	48	83
	49	84
	51	87
	20	18
	21	19
	22	20
	25	31
	26	28
	27	29
	28	47
	29	48
	30	49
	31	50
net/minecraft/entity/ai/control/YawAdjustingLookControl	38	41
	33	36
	34	37
	35	38
	36	39
	38	41
	12	17
	13	18
	14	19
	18	23
	19	24
	21	25
	22	26
	24	28
	25	29
	27	32
	30	35
net/minecraft/util/dynamic/RegistryElementCodec	89	93
	65	68
	66	69
	67	70
	68	71
	70	72
	73	74
	74	75
	76	76
	77	77
	78	80
	80	82
	81	83
	84	88
	24	31
	89	93
	28	35
	32	39
	33	40
	34	41
	35	42
	39	45
	40	46
	41	47
	42	48
	43	49
	45	52
	46	53
	47	53
	52	57
	57	62
	58	63
	59	64
	60	65
	63	67
net/minecraft/datafixer/fix/TeamDisplayNameFix	33	33
	32	30
	33	33
	19	17
	20	18
	24	22
	26	23
	27	24
	30	29
	31	29
net/minecraft/data/client/BlockStateSupplier	0	0
net/minecraft/recipe/SpecialCraftingRecipe	25	25
	20	20
	25	25
	10	10
	11	11
	15	15
net/minecraft/world/gen/densityfunction/DensityFunctionTypes	1333	1361
	1025	435
	1036	456
	1044	463
	1045	464
	1049	468
	31	32
	1061	446
	40	37
	41	38
	42	38
	44	38
	48	42
	49	43
	1073	688
	50	44
	51	45
	52	47
	53	48
	1078	695
	55	51
	56	52
	57	53
	58	54
	59	55
	1083	700
	60	56
	61	57
	62	58
	63	59
	64	60
	1088	705
	65	62
	1089	706
	66	63
	1090	707
	68	66
	69	67
	71	70
	72	71
	1096	713
	73	72
	1097	714
	1098	715
	77	78
	1101	718
	1102	719
	1103	720
	1104	721
	81	82
	1105	722
	1106	723
	1108	725
	85	86
	1109	726
	1111	729
	89	94
	90	95
	91	96
	92	98
	1118	327
	1119	329
	96	104
	1120	330
	1122	333
	1123	333
	100	108
	1125	333
	103	111
	1128	332
	1129	332
	107	115
	1131	332
	1134	331
	111	119
	1135	331
	1137	331
	115	123
	119	127
	1144	339
	1145	340
	123	133
	1147	342
	1148	343
	1149	345
	1150	346
	127	137
	1154	366
	131	141
	1155	367
	1156	368
	135	147
	1160	358
	1161	360
	1162	361
	139	151
	1163	362
	143	155
	1167	350
	1168	352
	1169	353
	1170	354
	147	159
	1174	371
	151	165
	1178	375
	155	169
	159	173
	163	177
	167	181
	171	185
	175	191
	1200	1043
	179	195
	1205	1048
	183	199
	1210	1053
	187	203
	191	207
	1215	1058
	1216	1059
	195	213
	1220	1063
	199	217
	1225	1068
	203	221
	207	225
	1234	1076
	211	229
	1235	1077
	1236	1078
	1237	1079
	1238	1080
	215	243
	216	244
	1240	1083
	1241	1084
	218	245
	1243	1087
	1244	1088
	222	249
	1246	1091
	1247	1092
	226	253
	1250	1096
	230	267
	231	268
	1255	1100
	233	270
	234	271
	235	272
	1260	1105
	240	286
	1265	1110
	1269	1114
	250	808
	255	813
	256	815
	257	816
	1282	601
	259	818
	1287	606
	1288	607
	1292	611
	269	1127
	1297	616
	274	1132
	275	1134
	276	1135
	1302	621
	278	1137
	1307	1332
	1308	1333
	1309	1336
	1310	1337
	1311	1338
	1312	1340
	289	480
	294	485
	1318	1346
	295	486
	299	490
	1323	1351
	304	495
	1328	1356
	309	500
	1333	1361
	319	542
	324	547
	325	548
	329	552
	334	557
	339	562
	348	318
	357	294
	362	299
	363	300
	367	304
	372	309
	385	886
	390	891
	391	892
	396	896
	401	901
	406	906
	412	911
	422	1277
	427	1282
	442	1316
	445	1320
	446	1321
	450	1325
	456	1289
	461	1294
	462	1295
	466	1299
	471	1304
	476	740
	477	741
	478	742
	479	743
	480	745
	486	751
	491	756
	492	757
	496	761
	501	766
	506	771
	511	776
	523	631
	525	632
	526	633
	527	634
	530	637
	531	638
	532	639
	533	640
	536	641
	537	642
	540	644
	541	645
	542	646
	543	647
	544	648
	545	649
	546	650
	547	651
	548	652
	549	653
	550	654
	555	659
	560	664
	565	669
	570	674
	575	679
	580	1209
	581	1210
	582	1211
	583	1213
	584	1216
	603	1258
	604	1259
	605	1260
	606	1261
	610	1265
	616	1222
	617	1223
	618	1223
	619	1223
	620	1223
	626	1228
	631	1233
	636	1238
	641	1243
	653	982
	654	983
	655	984
	656	985
	657	986
	658	987
	659	988
	660	990
	666	996
	667	997
	668	998
	669	999
	674	1004
	675	1005
	679	1009
	680	1011
	681	1011
	682	1011
	685	1011
	691	1018
	696	1023
	701	1028
	706	826
	707	827
	708	828
	709	829
	710	830
	711	831
	712	833
	718	839
	719	840
	720	840
	722	840
	727	845
	728	847
	729	848
	730	849
	731	850
	733	852
	736	855
	740	859
	745	868
	750	873
	755	878
	764	785
	769	790
	773	794
	778	799
	779	800
	787	943
	792	948
	797	953
	806	964
	811	969
	816	974
	825	922
	830	927
	835	932
	844	511
	849	516
	855	521
	861	526
	866	531
	871	568
	872	569
	873	570
	874	571
	875	573
	881	579
	886	584
	891	589
	897	1145
	898	1146
	899	1147
	900	1148
	902	1150
	905	1149
	919	1191
	922	1195
	923	1196
	927	1200
	932	1154
	933	1155
	934	1156
	935	1157
	936	1158
	937	1159
	940	1161
	941	1162
	948	1169
	953	1173
	958	1178
	966	385
	967	386
	969	387
	970	388
	972	389
	973	390
	974	391
	975	392
	976	393
	986	396
	987	397
	988	398
	989	399
	991	400
	992	400
	994	400
	995	400
	997	400
	1001	403
	1002	404
	1003	405
	1004	406
	1006	407
	1007	407
	1009	407
	1010	407
	1012	407
	1016	409
	1017	410
	1018	412
	1020	422
	1021	424
net/minecraft/entity/boss/dragon/phase/PhaseType	69	63
	34	32
	66	60
	35	33
	67	61
	36	34
	68	62
	37	35
	69	63
	42	40
	46	44
	51	48
	55	52
	56	52
	58	52
	27	25
	28	26
	29	27
	30	28
	62	56
net/minecraft/enchantment/ProtectionEnchantment	110	97
	64	37
	65	38
	67	39
	68	40
	70	41
	71	42
	73	44
	74	44
	76	44
	81	50
	82	50
	84	51
	20	88
	85	52
	21	89
	22	90
	88	53
	25	93
	90	55
	29	97
	94	60
	96	61
	97	62
	36	12
	100	65
	37	13
	38	14
	104	69
	42	18
	106	70
	107	71
	110	74
	47	23
	52	28
	57	33
	58	34
	61	35
	62	36
net/minecraft/loot/condition/KilledByPlayerLootCondition	45	42
	17	17
	35	34
	21	21
	41	39
	26	26
	45	42
	31	30
net/minecraft/block/FlowerBlock	39	36
	19	16
	35	32
	20	17
	21	18
	22	19
	39	36
	24	21
	26	23
	30	27
	31	28
net/minecraft/class_6567	0	0
net/minecraft/network/packet/s2c/play/ChunkDataS2CPacket	61	58
	32	30
	33	31
	37	35
	38	36
	39	37
	40	38
	41	39
	45	42
	46	43
	49	46
	20	19
	21	20
	53	50
	22	21
	24	22
	25	23
	57	54
	26	24
	29	27
	61	58
	30	28
	31	29
net/minecraft/nbt/scanner/NbtTreeNode	26	36
	18	25
	19	26
	21	28
	23	30
	10	12
	26	36
	11	13
	14	21
net/minecraft/world/event/listener/EntityGameEventHandler	73	67
	64	61
	65	67
	68	62
	70	63
	71	64
	73	67
	23	23
	24	24
	27	27
	28	28
	31	31
	32	32
	33	40
	36	33
	37	34
	38	35
	40	38
	41	40
	44	43
	48	47
	49	48
	52	51
	53	51
	54	51
	55	52
	56	53
	57	54
	58	55
	60	57
	61	58
net/minecraft/entity/passive/FishEntity	234	216
	130	125
	131	126
	132	126
	134	126
	136	127
	137	128
	138	129
	141	132
	142	133
	146	137
	151	142
	152	143
	156	147
	157	148
	161	152
	38	40
	40	41
	168	210
	41	42
	169	211
	170	212
	45	46
	174	216
	49	50
	50	50
	179	156
	55	55
	186	174
	187	175
	60	60
	188	176
	192	180
	65	65
	194	181
	197	184
	70	70
	198	201
	199	203
	72	71
	73	72
	202	185
	203	186
	77	76
	205	187
	206	188
	207	189
	209	190
	82	81
	210	191
	83	82
	212	192
	87	86
	215	195
	216	196
	89	87
	90	88
	218	197
	219	198
	221	203
	94	92
	96	93
	97	94
	228	163
	101	98
	103	99
	104	100
	105	101
	106	102
	234	168
	110	106
	115	111
	116	112
	117	113
	119	114
	120	115
	121	116
	124	119
	126	121
net/minecraft/entity/passive/TraderLlamaEntity	165	150
	134	123
	135	124
	136	125
	137	126
	141	130
	142	131
	144	132
	145	132
	146	133
	149	132
	150	135
	151	136
	152	137
	27	25
	29	26
	157	143
	159	144
	160	145
	33	30
	161	146
	164	149
	165	150
	38	35
	43	40
	44	41
	45	42
	49	46
	50	47
	51	48
	53	50
	57	54
	59	55
	61	56
	62	57
	65	60
	66	61
	70	65
	71	66
	72	69
	75	67
	76	69
	80	73
	82	74
	83	75
	85	77
	88	80
	89	87
	92	81
	94	82
	95	83
	96	84
	98	87
	101	90
	102	90
	103	90
	107	94
	111	98
	117	106
	118	107
	121	110
	122	111
	125	114
net/minecraft/block/MapColor	140	144
	130	134
	131	135
	132	136
	135	139
	136	140
	140	144
	77	83
	78	88
	80	84
	81	85
	82	86
	83	90
	86	93
	87	94
	90	96
	91	97
	92	98
	93	99
	95	100
	99	105
